8000,51.906831,-88.190044,Transport,Taxi
8001,57.849482,-50.850605,Transport,Car
8002,-20.437899,18.078051,Outdoors,Square
8003,-29.258098,130.38402,Outdoors,Street
8004,-53.135653,80.478273,Transport,Taxi
8005,24.349752,113.799006,Transport,Car
8006,17.945839,53.403692,Indoors,Office
8007,42.069522,149.425986,Transport,Car
8008,70.597462,128.419323,Transport,Bus
8009,48.560153,-110.879382,Transport,Underground
8010,-36.485032,-158.168714,Transport,Underground
8011,14.520882,-116.421821,Indoors,House
8012,-72.303141,-90.03322,Transport,Bus
8013,6.902321,9.875067,Transport,Taxi
8014,78.627498,1.372206,Outdoors,Park
8015,-79.566161,161.801069,Outdoors,Field
8016,-40.390401,-105.141927,Transport,Bus
8017,70.875791,-124.120321,Indoors,Museum
8018,14.216293,107.980215,Indoors,Shop
8019,-43.4055,-134.518032,Transport,Car
8020,62.875514,-14.485511,Indoors,Flat
8021,42.006847,-118.771865,Transport,Bus
8022,-16.625542,-94.564224,Indoors,Flat
8023,-45.476637,-138.110692,Transport,Bus
8024,63.305036,176.910241,Outdoors,Street
8025,-89.048279,70.700268,Transport,Underground
8026,36.914823,26.252034,Outdoors,Square
8027,74.751146,104.227793,Indoors,University
8028,-71.155862,-23.761063,Transport,Taxi
8029,83.714174,-39.105133,Transport,Underground
8030,4.530169,136.994977,Outdoors,Square
8031,46.698638,-60.097371,Indoors,University
8032,2.9265,178.695583,Outdoors,Street
8033,70.004314,101.318359,Indoors,Flat
8034,61.38923,-148.777899,Outdoors,Garden
8035,-57.27104,32.833552,Indoors,Bank
8036,55.728921,131.198256,Indoors,Flat
8037,69.969195,-3.978921,Outdoors,Pond
8038,-61.53446,101.853932,Indoors,Museum
8039,72.99299,-88.451933,Transport,Bus
8040,81.197407,-96.028496,Indoors,Shop
8041,-16.398576,68.650639,Outdoors,Forest
8042,68.82187,-130.105846,Indoors,House
8043,33.722225,21.698123,Outdoors,River
8044,-41.626357,-152.551684,Outdoors,Park
8045,-9.313135,-50.724724,Indoors,Office
8046,47.189356,132.411839,Transport,Underground
8047,13.06021,-149.631739,Indoors,Shop
8048,83.42157,97.52878,Indoors,University
8049,19.025362,-160.573848,Indoors,Bank
8050,41.0042,-153.158334,Indoors,Office
8051,53.762979,106.817674,Indoors,University
8052,55.30769,-157.591117,Transport,Underground
8053,-32.315219,55.949006,Transport,Taxi
8054,55.517659,-174.096836,Transport,Taxi
8055,-50.004238,-37.055219,Indoors,Museum
8056,80.93033,52.513586,Indoors,Flat
8057,20.708872,148.358781,Outdoors,Field
8058,81.195448,21.910157,Outdoors,Square
8059,37.815427,13.366234,Outdoors,River
8060,-61.194933,50.855235,Outdoors,Garden
8061,78.602396,35.164239,Transport,Car
8062,30.719488,-11.674504,Outdoors,Garden
8063,38.874549,83.89206,Transport,Taxi
8064,-55.390001,11.70701,Transport,Bus
8065,3.903133,-59.640776,Transport,Bus
8066,-42.294107,57.458395,Outdoors,River
8067,-79.21911,132.130433,Indoors,Bank
8068,32.365556,23.463444,Indoors,Museum
8069,3.924343,81.91897,Outdoors,Square
8070,60.098669,-2.530714,Outdoors,Lake
8071,23.307574,158.514333,Indoors,House
8072,56.092961,-178.501213,Outdoors,Square
