1,2000-01-15 09:11:28,8576,Burglary,3045
2,2000-01-24 21:01:09,8312,Arson,3580
3,2000-01-31 05:41:21,8665,Sexual harassment,3238
4,2000-02-05 05:22:59,8375,Arson,3902
5,2000-02-14 15:06:23,8969,Sexual harassment,3522
6,2000-02-16 21:07:47,8447,Robbery,3601
7,2000-02-18 01:57:20,8628,Robbery,3627
8,2000-02-29 22:56:31,8273,Murder,3346
9,2000-03-07 01:25:10,8711,Murder,3881
10,2000-03-14 20:32:06,8190,Murder,3987
11,2000-03-21 06:46:40,8491,Burglary,3089
12,2000-05-01 07:08:41,8991,Burglary,3603
13,2000-05-15 22:02:38,8517,Arson,3469
14,2000-05-17 17:18:08,8888,Sexual harassment,3229
15,2000-05-31 19:48:51,8522,Robbery,3226
16,2000-06-04 13:41:22,8346,Robbery,3352
17,2000-06-20 08:33:15,8492,Burglary,3553
18,2000-06-24 13:36:27,8133,Arson,3495
19,2000-06-25 05:02:13,8446,Arson,3313
20,2000-07-01 04:26:54,8330,Domestic abuse,3868
21,2000-07-04 19:19:49,8161,Sexual harassment,3984
22,2000-07-15 23:32:36,8614,Robbery,3377
23,2000-07-25 01:29:29,8437,Robbery,3546
24,2000-07-31 14:17:07,8903,Robbery,3319
25,2000-08-03 21:55:38,8931,Domestic abuse,3950
26,2000-08-04 10:55:48,8947,Sexual harassment,3783
27,2000-08-07 05:19:36,8307,Burglary,3802
28,2000-08-08 01:59:52,8782,Domestic abuse,3829
29,2000-08-25 01:04:35,8321,Robbery,3064
30,2000-08-30 22:33:19,8562,Murder,3755
31,2000-09-08 18:16:25,8050,Sexual harassment,3423
32,2000-09-09 19:27:27,8634,Domestic abuse,3676
33,2000-09-19 22:08:49,8312,Robbery,3196
34,2000-09-28 02:41:34,8804,Domestic abuse,3319
35,2000-09-29 19:34:18,8049,Burglary,3597
36,2000-09-30 09:48:01,8996,Robbery,3800
37,2000-10-17 05:44:49,8310,Domestic abuse,3666
38,2000-10-24 16:00:31,8075,Burglary,3636
39,2000-11-02 15:37:33,8518,Sexual harassment,3835
40,2000-11-03 15:51:58,8775,Arson,3104
41,2000-11-03 18:42:22,8591,Sexual harassment,3269
42,2000-11-05 21:58:13,8510,Burglary,3419
43,2000-11-10 07:57:23,8556,Robbery,3245
44,2000-11-17 01:13:29,8191,Sexual harassment,3045
45,2000-11-23 22:48:09,8490,Murder,3501
46,2000-12-01 18:37:29,8642,Burglary,3711
47,2000-12-03 17:03:45,8232,Domestic abuse,3439
48,2000-12-05 03:57:28,8047,Burglary,3513
49,2000-12-07 20:55:08,8119,Murder,3761
50,2000-12-10 14:52:42,8252,Arson,3843
51,2000-12-11 19:24:04,8687,Robbery,3464
52,2000-12-23 07:22:56,8642,Sexual harassment,3045
53,2000-12-23 18:06:06,8241,Arson,3818
54,2000-12-29 03:48:15,8419,Arson,3868
55,2000-12-29 20:19:23,8107,Domestic abuse,3797
56,2000-12-31 02:50:33,8428,Murder,3999
57,2001-01-10 08:52:31,8055,Domestic abuse,3085
58,2001-01-10 15:33:45,8052,Sexual harassment,3308
59,2001-01-17 19:13:12,8837,Murder,3154
60,2001-01-30 20:54:58,8994,Murder,3548
61,2001-02-03 03:42:27,8851,Murder,3115
62,2001-03-01 10:53:24,8982,Robbery,3997
63,2001-03-14 13:17:37,8113,Robbery,3431
